日期,收盤,開盤,最高,最低,成交量
2002/8/1, NT$36.89 , NT$36.96 , NT$41.03 , NT$32.31 ,"1,014,366,000"
2002/9/1, NT$30.38 , NT$36.81 , NT$37.70 , NT$29.57 ,"851,254,000"
2002/10/1, NT$34.38 , NT$29.87 , NT$35.19 , NT$25.80 ,"1,814,181,000"
2002/11/1, NT$37.33 , NT$34.30 , NT$38.81 , NT$33.27 ,"1,352,587,000"
2002/12/1, NT$31.49 , NT$37.70 , NT$39.92 , NT$31.42 ,"868,981,000"
2003/1/1, NT$35.26 , NT$31.79 , NT$38.07 , NT$31.34 ,"869,858,000"
2003/2/1, NT$31.05 , NT$32.90 , NT$33.93 , NT$29.64 ,"773,461,000"
2003/3/1, NT$31.27 , NT$31.71 , NT$36.74 , NT$30.31 ,"1,086,870,000"
2003/4/1, NT$35.34 , NT$30.68 , NT$35.78 , NT$30.60 ,"1,254,833,000"
2003/5/1, NT$39.55 , NT$35.26 , NT$40.66 , NT$34.52 ,"1,045,371,000"
2003/6/1, NT$42.14 , NT$40.66 , NT$44.35 , NT$40.29 ,"998,038,000"
2003/7/1, NT$47.11 , NT$42.14 , NT$49.90 , NT$42.14 ,"1,034,391,000"
2003/8/1, NT$53.49 , NT$47.50 , NT$53.89 , NT$44.71 ,"955,157,000"
2003/9/1, NT$53.09 , NT$53.89 , NT$57.88 , NT$52.29 ,"765,402,000"
2003/10/1, NT$53.49 , NT$53.09 , NT$57.08 , NT$51.50 ,"852,344,000"
2003/11/1, NT$50.70 , NT$53.49 , NT$55.89 , NT$50.30 ,"672,876,000"
2003/12/1, NT$50.70 , NT$50.30 , NT$53.49 , NT$46.71 ,"813,320,000"
2004/1/1, NT$52.69 , NT$50.70 , NT$54.69 , NT$50.70 ,"558,023,000"
2004/2/1, NT$50.70 , NT$52.69 , NT$53.09 , NT$49.10 ,"759,783,000"
2004/3/1, NT$47.90 , NT$50.70 , NT$54.69 , NT$43.91 ,"1,625,681,000"
2004/4/1, NT$45.91 , NT$47.50 , NT$51.50 , NT$45.11 ,"1,110,964,000"
2004/5/1, NT$44.71 , NT$45.91 , NT$47.50 , NT$41.12 ,"1,025,144,000"
2004/6/1, NT$44.09 , NT$44.71 , NT$45.51 , NT$38.53 ,"1,094,025,000"
2004/7/1, NT$39.08 , NT$44.18 , NT$44.45 , NT$37.07 ,"1,093,164,000"
2004/8/1, NT$42.81 , NT$39.08 , NT$44.45 , NT$38.62 ,"948,241,000"
2004/9/1, NT$39.44 , NT$42.81 , NT$43.27 , NT$38.71 ,"930,292,000"
2004/10/1, NT$39.90 , NT$39.99 , NT$41.45 , NT$37.62 ,"872,508,000"
2004/11/1, NT$43.08 , NT$40.17 , NT$46.46 , NT$39.62 ,"1,537,119,000"
2004/12/1, NT$46.00 , NT$42.17 , NT$46.91 , NT$42.08 ,"1,054,418,000"
2005/1/1, NT$47.37 , NT$46.46 , NT$47.82 , NT$42.08 ,"938,054,000"
2005/2/1, NT$50.10 , NT$47.82 , NT$50.55 , NT$47.37 ,"871,154,000"
2005/3/1, NT$46.91 , NT$49.64 , NT$50.01 , NT$45.36 ,"865,023,000"
2005/4/1, NT$47.27 , NT$46.91 , NT$48.28 , NT$44.72 ,"749,051,000"
2005/5/1, NT$51.83 , NT$47.55 , NT$52.01 , NT$47.55 ,"909,898,000"
2005/6/1, NT$52.70 , NT$51.28 , NT$54.99 , NT$50.83 ,"1,095,768,000"
2005/7/1, NT$50.88 , NT$52.70 , NT$55.28 , NT$50.50 ,"989,776,000"
2005/8/1, NT$51.65 , NT$50.88 , NT$53.66 , NT$48.87 ,"831,865,000"
2005/9/1, NT$50.98 , NT$50.69 , NT$51.74 , NT$48.30 ,"798,022,000"
2005/10/1, NT$49.73 , NT$51.07 , NT$52.41 , NT$46.58 ,"844,792,000"
2005/11/1, NT$56.91 , NT$50.21 , NT$57.58 , NT$49.54 ,"1,098,487,000"
2005/12/1, NT$59.78 , NT$56.91 , NT$61.50 , NT$56.72 ,"2,744,856,000"
2006/1/1, NT$60.73 , NT$59.11 , NT$65.42 , NT$57.39 ,"873,027,000"
2006/2/1, NT$58.25 , NT$61.21 , NT$63.60 , NT$57.67 ,"686,520,000"
2006/3/1, NT$61.40 , NT$57.67 , NT$61.98 , NT$56.33 ,"1,008,122,000"
2006/4/1, NT$65.13 , NT$61.40 , NT$66.95 , NT$61.02 ,"796,074,000"
2006/5/1, NT$57.67 , NT$63.70 , NT$66.85 , NT$56.72 ,"1,039,455,000"
2006/6/1, NT$57.53 , NT$58.82 , NT$60.16 , NT$53.39 ,"1,134,181,000"
2006/7/1, NT$53.98 , NT$57.63 , NT$58.42 , NT$51.52 ,"846,611,000"
2006/8/1, NT$57.23 , NT$54.08 , NT$59.40 , NT$53.59 ,"808,179,000"
2006/9/1, NT$58.81 , NT$57.43 , NT$60.19 , NT$55.36 ,"744,624,000"
2006/10/1, NT$60.09 , NT$58.91 , NT$64.23 , NT$57.63 ,"785,414,000"
2006/11/1, NT$64.52 , NT$60.49 , NT$64.52 , NT$59.01 ,"894,632,000"
2006/12/1, NT$66.49 , NT$64.43 , NT$66.99 , NT$62.46 ,"707,732,000"
2007/1/1, NT$66.40 , NT$66.79 , NT$70.63 , NT$63.05 ,"1,246,850,000"
2007/2/1, NT$68.27 , NT$66.79 , NT$69.06 , NT$64.82 ,"596,046,000"
2007/3/1, NT$66.89 , NT$65.71 , NT$69.75 , NT$62.36 ,"1,934,483,000"
2007/4/1, NT$67.68 , NT$66.79 , NT$69.45 , NT$66.20 ,"749,827,000"
2007/5/1, NT$67.18 , NT$67.68 , NT$68.56 , NT$65.31 ,"1,080,117,393"
2007/6/1, NT$70.19 , NT$67.78 , NT$70.29 , NT$63.26 ,"1,536,506,828"
2007/7/1, NT$64.35 , NT$70.19 , NT$72.37 , NT$62.47 ,"1,566,033,576"
2007/8/1, NT$62.08 , NT$63.36 , NT$63.86 , NT$58.02 ,"1,530,745,468"
2007/9/1, NT$62.97 , NT$62.08 , NT$63.26 , NT$59.70 ,"743,889,281"
2007/10/1, NT$63.16 , NT$62.87 , NT$64.95 , NT$59.01 ,"1,287,033,654"
2007/11/1, NT$60.00 , NT$63.76 , NT$63.76 , NT$56.83 ,"1,441,621,102"
2007/12/1, NT$61.38 , NT$60.10 , NT$62.87 , NT$58.02 ,"1,735,968,314"
2008/1/1, NT$59.30 , NT$61.38 , NT$61.38 , NT$49.11 ,"1,534,355,327"
2008/2/1, NT$60.99 , NT$60.39 , NT$62.97 , NT$59.11 ,"884,779,927"
2008/3/1, NT$62.47 , NT$59.50 , NT$68.61 , NT$58.91 ,"1,398,676,690"
2008/4/1, NT$66.04 , NT$61.88 , NT$66.83 , NT$61.18 ,"1,082,655,829"
2008/5/1, NT$64.95 , NT$67.32 , NT$69.10 , NT$63.86 ,"1,446,189,981"
2008/6/1, NT$64.35 , NT$65.84 , NT$68.21 , NT$61.98 ,"1,478,558,503"
2008/7/1, NT$55.92 , NT$63.36 , NT$64.45 , NT$52.94 ,"1,332,847,892"
2008/8/1, NT$58.61 , NT$54.73 , NT$61.89 , NT$54.73 ,"1,539,327,784"
2008/9/1, NT$52.24 , NT$57.31 , NT$57.31 , NT$49.55 ,"1,609,310,994"
2008/10/1, NT$47.76 , NT$53.73 , NT$53.73 , NT$36.32 ,"1,475,921,892"
2008/11/1, NT$40.60 , NT$49.25 , NT$49.25 , NT$36.22 ,"1,230,277,069"
2008/12/1, NT$44.18 , NT$39.60 , NT$45.87 , NT$36.32 ,"1,289,940,558"
2009/1/1, NT$40.00 , NT$45.77 , NT$46.87 , NT$38.51 ,"761,574,420"
2009/2/1, NT$44.73 , NT$41.00 , NT$46.72 , NT$40.35 ,"1,434,713,895"
2009/3/1, NT$51.14 , NT$45.77 , NT$52.74 , NT$43.93 ,"1,580,808,798"
2009/4/1, NT$54.93 , NT$51.64 , NT$54.93 , NT$49.35 ,"1,801,014,850"
2009/5/1, NT$60.10 , NT$58.61 , NT$60.60 , NT$53.93 ,"1,765,101,894"
2009/6/1, NT$54.43 , NT$60.20 , NT$60.30 , NT$50.75 ,"1,644,924,761"
2009/7/1, NT$58.90 , NT$54.03 , NT$59.20 , NT$53.10 ,"1,495,605,037"
